  0.764199, 0.931156, 0.743336, 0.715894, 0.844202, 0.990632, 0.996938, 0.996938, 0.97253, 0.894949, 
  0.894949, 0.984313, 0.984313, 0.967406, 0.967406, 0.875578, 0.975759, 0.983287, 0.983287, 0.886344, 
  0.847315, 0.953675, 0.910779, 0.960462, 0.741565, 0.93514, 0.851891, 0.684919, 0.824096, 0.905093, 
  0.996874, 0.996874, 0.940229, 0.942167, 0.942167, 0.759512, 0.831238, 0.919939, 0.932262, 0.932262, 
  0.96866, 0.979352, 0.988376, 0.797893, 0.821463, 0.821463, 0.881187, 0.992219, 0.967795, 0.894587, 
  0.894587, 0.968676, 0.983751, 0.983751, 0.997556, 0.997556, 0.907747, 0.907747, 0.874132, 0.715894, 
  0.983205, 0.990632, 0.990632, 0.85839, 0.611605, 0.894949, 0.894949, 0.984313, 0.984313, 0.8493, 
  0.980419, 0.980419, 0.937048, 0.923627, 0.896187, 0.984192, 0.996725, 0.996725, 0.733758, 0.825577, 
  0.741565, 0.644635, 0.967698, 0.967698, 0.684919, 0.86343, 0.959516, 0.922365, 0.873234, 0.907662, 
  0.907662, 0.898532, 0.831238, 0.831238, 0.85323, 0.930174, 0.96866, 0.96866, 0.776023, 0.919895, 
  0.919895, 0.848124, 0.848124, 0.859363, 0.967795, 0.995284, 0.995284, 0.885573, 0.885573, 0.816552, 
  0.962979, 0.872656, 0.926849, 0.976817, 0.899399, 0.956851, 0.956851, 0.862228, 0.900957, 0.900957, 
  0.738424, 0.82123, 0.82123, 0.741208, 0.97508, 0.943705, 0.956723, 0.956723, 0.771623, 0.764809, 
  0.764809, 0.768255, 0.908212, 0.990418, 0.990418, 0.95856, 0.95856, 0.958782, 0.952632, 0.952632, 
  0.969903, 0.969903, 0.858794, 0.807813, 0.694436, 0.795561, 0.807129, 0.801234, 0.801234, 0.969417, 
  0.969417, 0.904188, 0.795802, 0.525733, 0.925575, 0.819687, 0.999639, 0.948101, 0.948101, 0.844174, 
  0.989422, 0.989422, 0.840586, 0.844142, 0.984336, 0.871913, 0.871913, 0.589696, 0.694965, 0.928476, 
  0.958977, 0.958977, 0.956851, 0.896782, 0.991621, 0.881989, 0.881989, 0.818415, 0.894719, 0.993646, 
  0.993646, 0.846094, 0.917883, 0.917883, 0.949127, 0.955351, 0.939644, 0.768255, 0.837006, 0.990418, 
  0.990418, 0.947887, 0.92354, 0.493466, 0.952632, 0.952632, 0.969903, 0.969903, 0.950198, 0.807813, 
  0.851418, 0.848219, 0.807129, 0.778781, 0.760352, 0.969417, 0.969417, 0.987666, 0.805397, 0.680935, 
  0.779035, 0.779035, 0.999639, 0.692911, 0.84941, 0.993202, 0.993202, 0.931306, 0.840586, 0.844142, 
  0.984336, 0.823805, 0.843523, 0.94047, 0.989276, 0.928476, 0.528316, 0.886756, 0.896782, 0.896782, 
  0.87783, 0.719647, 0.948445, 0.606005, 0.894719, 0.967873, 0.927154, 0.963726, 0.963726, 0.958257, 
  0.958257, 0.955351, 0.800723, 0.800723, 0.920333, 0.487986, 0.973488, 0.9717, 0.92354, 0.81565, 
  0.862181, 0.940865, 0.940865, 0.965471, 0.965471, 0.878417, 0.885067, 0.966494, 0.995366, 0.995366, 
  0.619726, 0.637167, 0.721173, 0.982968, 0.805397, 0.690189, 0.901969, 0.920115, 0.920115, 0.692911, 
  0.952238, 0.993202, 0.993202, 0.929807, 0.851192, 0.940268, 0.737881, 0.823805, 0.843523, 0.843523, 
  0.867669, 0.954657, 0.844583, 0.932746, 0.906886, 0.806239, 0.806239, 0.714757, 0.978024, 0.955742, 
  0.955742, 0.967873, 0.927154, 0.865567, 0.944714, 0.878682, 0.903647, 0.903647, 0.90807, 0.894569, 
  0.920333, 0.690923, 0.99936, 0.99936, 0.974654, 0.899184, 0.899184, 0.917005, 0.917005, 0.827662, 
  0.922792, 0.994708, 0.916939, 0.885067, 0.995366, 0.995366, 0.881422, 0.987559, 0.872019, 0.982968, 
  0.944392, 0.688361, 0.901969, 0.920115, 0.984282, 0.984282, 0.952238, 0.796341, 0.885688, 0.99551, 
  0.99551, 0.973536, 0.778623, 0.513746, 0.780488, 0.808156, 0.867669, 0.87918, 0.915442, 0.82145, 
  0.946159, 0.934972, 0.806239, 0.662219, 0.720527, 0.924695, 0.924695, 0.838541, 0.865567, 0.865567, 
  0.865437, 0.932886, 0.954532, 0.903647, 0.965453, 0.965453, 0.848806, 0.871715, 0.99936, 0.99936, 
  0.974654, 0.641027, 0.944586, 0.988072, 0.988072, 0.809017, 0.981158, 0.994708, 0.965753, 0.921987, 
  0.962162, 0.898206, 0.898206, 0.987559, 0.872019, 0.866175, 0.944392, 0.980273, 0.980273, 0.721086, 
  0.988128, 0.984282, 0.678221, 0.874558, 0.987064, 0.987064, 0.821669, 0.821669, 0.778623, 0.939397, 
  0.804292, 0.847928, 0.854391, 0.786296, 0.942877, 0.799134, 0.946159, 0.947405, 0.947405, 0.923463, 
  0.9514, 0.9514, 0.924695, 0.997292, 0.784749, 0.865437, 0.865437, 0.93255, 0.954532, 0.868736, 
  0.965453, 0.965453, 0.940257, 0.940257, 0.871715, 0.868498, 0.89821, 0.966839, 0.944586, 0.916896, 
  0.916896, 0.922338, 0.838046, 0.83501, 0.921987, 0.980356, 0.980356, 0.894566, 0.973565, 0.973565, 
  0.915063, 0.725878, 0.931286, 0.931286, 0.644923, 0.644923, 0.849285, 0.911812, 0.971573, 0.874558, 
  0.987064, 0.987064, 0.70246, 0.959791, 0.852837, 0.972898, 0.972898, 0.878705, 0.904093, 0.981627, 
  0.997602, 0.917604, 0.891001, 0.947405, 0.947405, 0.923463, 0.9514, 0.9514, 0.887516, 0.943735, 
  0.8463, 0.970304, 0.994977, 0.994977, 0.940747, 0.86453, 0.850574, 0.896472, 0.915939, 0.882749, 
  0.690448, 0.911932, 0.698876, 0.966839, 0.952099, 0.916896, 0.916896, 0.863069, 0.882654, 0.882654, 
  0.927776, 0.927776, 0.905685, 0.99236, 0.99236, 0.973565, 0.915063, 0.981441, 0.981441, 0.985309, 
  0.965517, 0.786061, 0.879775, 0.980687, 0.980687, 0.777365, 0.627206, 0.946225, 0.946225, 0.959791, 
  0.761324, 0.761324, 0.793309, 0.894118, 0.894118, 0.81628, 0.908858, 0.908858, 0.891001, 0.891001, 
  0.970569, 0.777424, 0.777424, 0.778589, 0.853413, 0.853413, 0.8463, 0.970304, 0.970304, 0.902786, 
  0.935273, 0.935273, 0.743572, 0.80996, 0.828018, 0.958115, 0.970632, 0.859815, 0.850814, 0.99783, 
  0.971693, 0.971693, 0.954923, 0.985595, 0.964624, 0.809592, 0.927776, 0.927776, 0.656851, 0.797909, 
  0.651804, 0.844482, 0.983748, 0.983748, 0.981441, 0.965517, 0.965517, 0.786061, 0.99789, 0.903465, 
  0.990006, 0.769546, 0.80638, 0.949388, 0.949388, 0.58932, 0.896276, 0.896276, 0.964829, 0.900921, 
  0.889209, 0.829211, 0.873578, 0.873578, 0.992535, 0.992535, 0.960873, 0.963594, 0.586659, 0.778589, 
  0.972551, 0.972551, 0.991911, 0.778338, 0.894534, 0.532887, 0.935273, 0.935273, 0.836855, 0.836855, 
  0.828018, 0.958115, 0.958115, 0.859815, 0.862109, 0.977131, 0.955061, 0.932809, 0.971218, 0.972478, 
  0.964624, 0.971322, 0.948097, 0.948097, 0.672711, 0.775456, 0.965832, 0.965832, 0.983748, 0.983748, 
  0.762368, 0.713211, 0.713211, 0.995392, 0.903465, 0.977375, 0.7807, 0.27233, 0.840572, 0.840572, 
  0.764983, 0.650797, 0.896276, 0.896276, 0.964829, 0.900921, 0.876209, 0.90517, 0.815225, 0.815225, 
  0.922664, 0.982858, 0.982858, 0.963594, 0.927874, 0.927874, 0.915644, 0.926254, 0.91074, 0.9722, 
  0.9722, 0.956204, 0.933055, 0.921642, 0.897738, 0.993918, 0.993918, 0.778711, 0.929787, 0.929787, 
  0.98627, 0.98627, 0.807328, 0.912037, 0.83579, 0.83301, 0.888458, 0.888458, 0.948097, 0.955497, 
  0.766849, 0.907806, 0.929564, 0.869819, 0.955742, 0.798499, 0.72382, 0.94837, 0.94837, 0.770054, 
  0.953382, 0.984919, 0.984919, 0.838727, 0.838727, 0.701287, 0.985043, 0.985043, 0.95467, 0.862557, 
  0.862557, 0.871694, 0.952867, 0.952867, 0.957059, 0.719861, 0.899127, 0.982858, 0.998194, 0.998194, 
  0.732647, 0.901621, 0.915644, 0.709446, 0.980809, 0.988953, 0.988953, 0.967234, 0.933055, 0.781176, 
  0.915582, 0.915582, 0.980589, 0.980589, 0.895031, 0.836135, 0.855208, 0.855208, 0.849985, 0.901639, 
  0.857442, 0.716397, 0.78639, 0.983343, 0.983343, 0.85756, 0.766849, 0.977468, 0.995322, 0.995322, 
  0.955742, 0.86815, 0.72382, 0.90581, 0.987459, 0.792389, 0.953382, 0.984919, 0.984919, 0.856445, 
  0.838727, 0.928231, 0.985043, 0.985043, 0.95467, 0.930715, 0.890795, 0.726835, 0.973117, 0.971581, 
  0.957059, 0.917418, 0.836943, 0.896607, 0.998194, 0.998194, 0.892676, 0.901621, 0.901621, 0.784663, 
  0.833646, 0.990894, 0.990894, 0.830756, 0.873947, 0.7216, 0.858868, 0.989604, 0.989604, 0.980589, 
  0.996031, 0.996031, 0.969987, 0.977473, 0.977473, 0.930478, 0.857442, 0.96871, 0.96871, 0.983343, 
  0.983343, 0.871193, 0.611344, 0.977468, 0.995322, 0.995322, 0.968631, 0.783057, 0.873285, 0.90581, 
  0.90581, 0.792389, 0.715067, 0.94664, 0.94664, 0.985036, 0.985036, 0.91208, 0.921759, 0.921759, 
  0.930715, 0.930715, 0.563052, 0.949364, 0.996687, 0.971581, 0.864589, 0.864589, 0.698177, 0.802195, 
  0.984564, 0.892244, 0.783848, 0.73719, 0.985028, 0.784663, 0.833646, 0.990894, 0.990894, 0.830756, 
  0.830756, 0.903008, 0.990797, 0.997989, 0.997989, 0.979228, 0.996031, 0.996031, 0.969987, 0.977473, 
  0.977473, 0.946889, 0.919932, 0.928813, 0.912758, 0.897743, 0.952155, 0.871193, 0.739681, 0.744507, 
  0.945084, 0.968631, 0.968631, 0.814792, 0.911329, 0.986395, 0.986395, 0.892714, 0.892714, 0.983765, 
  0.94664, 0.985036, 0.985036, 0.763797, 0.96937, 0.994005, 0.999189, 0.999189, 0.375486, 0.88649, 
  0.996687, 0.934332, 0.941995, 0.941995, 0.778577, 0.630301, 0.765312, 0.878263, 0.878263, 0.856268, 
  0.985028, 0.93023, 0.794855, 0.929118, 0.961142, 0.950533, 0.95226, 0.980988, 0.963462, 0.988766, 
  0.900025, 0.757876, 0.771676, 0.771676, 0.937539, 0.792938, 0.892261, 0.941305, 0.919932, 0.977908, 
  0.977908, 0.746233, 0.952155, 0.937425, 0.937425, 0.939082, 0.939082, 0.782289, 0.920238, 0.995366, 
  0.995366, 0.911078, 0.922202, 0.892714, 0.99959, 0.99959, 0.901854, 0.873641, 0.804961, 0.804961, 
  0.96937, 0.994005, 0.934779, 0.893144, 0.598094, 0.918223, 0.934332, 0.934332, 0.830849, 0.846957, 
  0.846957, 0.811828, 0.915984, 0.919583, 0.96915, 0.987812, 0.587774, 0.93023, 0.794855, 0.908811, 
  0.733836, 0.990998, 0.95226, 0.980988, 0.843321, 0.891043, 0.891043, 0.916858, 0.916858, 0.760017, 
  0.993673, 0.749862, 0.953663, 0.953663, 0.720057, 0.71795, 0.71795, 0.968605, 0.968605, 0.703735, 
  0.924, 0.997945, 0.997945, 0.946859, 0.946859, 0.821211, 0.889873, 0.714752, 0.866608, 0.992052, 
  0.992052, 0.910451, 0.885993, 0.628235, 0.905889, 0.905889, 0.953551, 0.953551, 0.864448, 0.864448, 
  0.876743, 0.918223, 0.918223, 0.785063, 0.667218, 0.846957, 0.846957, 0.811828, 0.915984, 0.988225, 
  0.96915, 0.96915, 0.792178, 0.876356, 0.876356, 0.908811, 0.999739, 0.990998, 0.982146, 0.886268, 
  0.932985, 0.891043, 0.980492, 0.980492, 0.784761, 0.739568, 0.993673, 0.809055, 0.953663, 0.953663, 
  0.999373, 0.999373, 0.921094, 0.921094, 0.730473, 0.730473, 0.921838, 0.965837, 0.965837, 0.97994, 
  0.997128, 0.897888, 0.897888, 0.93885, 0.93885, 0.894357, 0.80085, 0.704681, 0.885993, 0.973658, 
  0.924685, 0.924685, 0.954706, 0.960839, 0.985511, 0.956524, 0.956524, 0.987363, 0.987363, 0.913256, 
  0.882305, 0.940531, 0.940531, 0.911758, 0.779935, 0.988225, 0.984277, 0.963566, 0.963566, 0.772917, 
  0.759085, 0.8057, 0.999739, 0.982146, 0.982146, 0.934054, 0.932985, 0.855682, 0.980492, 0.980492, 
  0.925868, 0.739568, 0.884401, 0.884401, 0.918826, 0.95902, 0.95902, 0.870551, 0.870551, 0.776132, 
  0.895239, 0.899389, 0.915312, 0.965837, 0.965837, 0.700349, 0.997128, 0.897888, 0.897888, 0.973133, 
  0.973133, 0.894357, 0.80085, 0.982275, 0.982275, 0.973658, 0.924685, 0.959917, 0.954706, 0.960839, 
  0.985511, 0.956524, 0.956524, 0.729587, 0.782951, 0.782951, 0.945338, 0.945338, 0.940531, 0.974655, 
  0.947944, 0.984277, 0.984277, 0.96502, 0.963566, 0.964016, 0.964016, 0.811659, 0.984455, 0.833429, 
  0.934054, 0.934054, 0.919725, 0.817395, 0.808946, 0.883602, 0.86676, 0.815308, 0.884401, 0.884401, 
  0.953919, 0.922527, 0.873109, 0.752523, 0.728185, 0.748974, 0.862593, 0.899389, 0.947557, 0.983631, 
  0.714625, 0.837393, 0.855701, 0.825653, 0.871216, 0.959615, 0.959615, 0.902628, 0.966785, 0.859032, 
  0.799978, 0.873138, 0.903511, 0.903511, 0.761797, 0.919287, 0.937477, 0.911747, 0.911747, 0.909884, 
  0.841167, 0.707854, 0.900701, 0.985104, 0.832885, 0.933772, 0.947944, 0.947944, 0.922677, 0.96502, 
  0.865894, 0.964016, 0.976202, 0.976202, 0.981798, 0.981798, 0.833429, 0.910912, 0.843143, 0.843143, 
  0.854855, 0.886261, 0.897934, 0.897934, 0.835573, 0.835573, 0.862176, 0.900241, 0.888446, 0.752523, 
  0.745826, 0.773046, 0.862593, 0.814971, 0.487759, 0.961869, 0.961869, 0.939152, 0.853286, 0.853286, 
  0.983627, 0.980206, 0.980206, 0.902628, 0.902628, 0.53883, 0.883023, 0.977764, 0.977764, 0.939823, 
  0.939823, 0.915659, 0.843446, 0.843313, 0.994615, 0.793543, 0.793543, 0.915248, 0.900701, 0.913494, 
  0.834255, 0.949129, 0.85711, 0.85711, 0.939089, 0.941775, 0.941775, 0.993437, 0.976202, 0.976202, 
  0.836698, 0.836698, 0.918608, 0.933622, 0.933622, 0.993984, 0.993984, 0.886261, 0.897934, 0.97706, 
  0.97706, 0.987845, 0.917189, 0.921176, 0.960738, 0.703718, 0.975552, 0.975552, 0.693299, 0.927949, 
  0.927949, 0.961869, 0.961869, 0.939152, 0.975324, 0.928925, 0.983627, 0.980206, 0.980206, 0.948473, 
  0.831986, 0.831986, 0.883023, 0.883023, 0.881333, 0.919938, 0.919938, 0.915659, 0.730928, 0.865363, 
  0.865363, 0.77391, 0.812925, 0.944827, 0.797449, 0.997653, 0.777786, 0.777786, 0.678025, 0.99893, 
  0.812073, 0.677002, 0.805178, 0.925946, 0.992499, 0.992499, 0.868036, 0.959471, 0.916314, 0.933622, 
  0.936203, 0.993984, 0.993984, 0.831615, 0.996468, 0.996468, 0.852319, 0.987845, 0.917189, 0.947541, 
  0.960738, 0.859928, 0.975552, 0.98959, 0.98959, 0.538288, 0.991279, 0.991279, 0.724212, 0.998626, 
  0.998626, 0.928925, 0.963135, 0.963135, 0.925223, 0.95943, 0.95943, 0.831986, 0.806533, 0.833738, 
  0.833738, 0.919938, 0.919938, 0.976651, 0.990239, 0.990239, 0.804865, 0.737532, 0.558506, 0.891936, 
  0.797449, 0.997653, 0.90484, 0.97361, 0.812249, 0.725244, 0.725244, 0.814893, 0.884188, 0.884188, 
  0.951212, 0.930991, 0.868036, 0.959471, 0.954519, 0.850571, 0.727912, 0.987173, 0.987173, 0.800022, 
  0.881242, 0.707341, 0.64283, 0.61472, 0.93511, 0.947541, 0.908016, 0.973899, 0.902703, 0.98959, 
  0.98959, 0.81962, 0.888943, 0.888943, 0.993046, 0.998626, 0.998626, 0.867085, 0.963135, 0.987553, 
  0.987553, 0.875889, 0.839078, 0.836464, 0.806533, 0.806533, 0.876691, 0.886051, 0.828448, 0.976651, 
  0.990239, 0.990239, 0.733377, 0.883768, 0.910529, 0.93019, 0.765578, 0.942745, 0.917864, 0.943527, 
  0.997929, 0.964874, 0.979481, 0.977006, 0.914942, 0.914942, 0.98967, 0.98967, 0.946353, 0.816828, 
  0.816828, 0.641942, 0.948986, 0.876009, 0.876009, 0.7534, 0.707341, 0.707341, 0.644503, 0.988723, 
  0.988723, 0.894353, 0.908016, 0.908016, 0.842146, 0.827398, 0.818492, 0.626644, 0.749588, 0.945016, 
  0.81888, 0.894753, 0.774938, 0.972216, 0.880597, 0.924787, 0.924787, 0.839078, 0.899177, 0.899177, 
  0.817118, 0.958766, 0.958766, 0.988339, 0.988339, 0.837308, 0.852253, 0.946552, 0.743007, 0.995298, 
  0.995298, 0.870067, 0.593862, 0.942745, 0.72924, 0.754914, 0.997929, 0.710579, 0.979481, 0.814927, 
  0.914942, 0.914942, 0.93035, 0.949429, 0.940536, 0.816828, 0.828946, 0.828946, 0.953533, 0.88648, 
  0.876009, 0.895335, 0.825665, 0.802053, 0.760433, 0.910159, 0.999682, 0.999682, 0.867965, 0.865803, 
  0.517593, 0.818492, 0.846683, 0.90439, 0.876951, 0.945016, 0.963522, 0.919923, 0.87986, 0.976103, 
  0.976103, 0.869576, 0.954493, 0.945877, 0.845323, 0.932501, 0.932501, 0.958766, 0.958766, 0.949473, 
  0.949473, 0.80992, 0.800364, 0.75617, 0.705194, 0.82114, 0.93147, 0.910938, 0.880348, 0.861185, 
  0.860875, 0.787041, 0.851519, 0.950762, 0.986097, 0.814927, 0.971393, 0.927168, 0.900469, 0.928279, 
  0.99583, 0.99583, 0.957667, 0.902774, 0.953533, 0.967006, 0.967006, 0.724443, 0.875124, 0.870485, 
  0.760433, 0.904886, 0.809646, 0.977297, 0.954178, 0.86474, 0.795494, 0.843458, 0.843458, 0.840522, 
  0.840522, 0.840059, 0.874851, 0.919923, 0.87986, 0.976103, 0.976103, 0.968084, 0.945877, 0.945877, 
  0.869721, 0.97055, 0.97055, 0.973425, 0.901535, 0.949473, 0.949473, 0.88158, 0.748115, 0.991347, 
  0.991347, 0.958579, 0.93147, 0.865167, 0.880348, 0.861185, 0.906942, 0.906942, 0.612071, 0.950762, 
  0.87794, 0.95941, 0.971393, 0.927168, 0.868113, 0.978042, 0.863859, 0.846779, 0.957667, 0.777407, 
  0.900898, 0.900898, 0.838672, 0.949283, 0.870485, 0.870485, 0.733699, 0.696741, 0.696741, 0.65251, 
  0.669637, 0.958449, 0.958449, 0.858699, 0.850976, 0.840522, 0.840522, 0.890884, 0.934316, 0.934316, 
  0.785063, 0.785063, 0.968084, 0.968084, 0.515548, 0.90651, 0.90651, 0.998347, 0.998347, 0.840025, 
  0.901535, 0.901535, 0.928194, 0.928194, 0.973218, 0.973218, 0.973015, 0.987794, 0.987794, 0.793925, 
  0.444421, 0.985322, 0.985322, 0.648591, 0.922417, 0.918672, 0.94501, 0.94501, 0.95675, 0.952086, 
  0.962796, 0.697114, 0.764574, 0.846779, 0.914988, 0.997403, 0.700886, 0.702348, 0.984576, 0.868943, 
  0.724282, 0.994265, 0.965328, 0.965328, 0.68723, 0.81928, 0.692866, 0.974625, 0.852052, 0.824086, 
  0.824086, 0.801522, 0.78917, 0.882659, 0.934316, 0.934316, 0.973048, 0.785063, 0.83756, 0.83756, 
  0.604022, 0.90651, 0.90651, 0.908313, 0.956273, 0.956273, 0.892127, 0.892127, 0.751804, 0.790079, 
  0.95638, 0.881665, 0.805887, 0.871675, 0.92682, 0.933483, 0.463551, 0.985428, 0.985322, 0.950936, 
  0.922417, 0.962076, 0.962076, 0.962975, 0.962975, 0.867973, 0.992719, 0.992719, 0.839062, 0.771585, 
  0.771585, 0.915338, 0.982994, 0.982994, 0.679372, 0.863084, 0.927183, 0.994265, 0.965328, 0.965328, 
  0.970977, 0.970977, 0.866495, 0.974625, 0.776753, 0.776753, 0.723563, 0.972571, 0.738121, 0.951842, 
  0.951842, 0.690874, 0.616484, 0.772669, 0.772669, 0.806853, 0.790268, 0.922484, 0.963175, 0.963175, 
  0.97797, 0.956273, 0.807924, 0.937267, 0.828458, 0.813438, 0.885536, 0.885536, 0.75688, 0.92301, 
  0.987888, 0.964607, 0.7652, 0.985428, 0.978828, 0.947711, 0.851918, 0.962076, 0.962076, 0.962975, 
  0.962975, 0.853479, 0.992719, 0.992719, 0.956502, 0.888377, 0.771585, 0.903392, 0.908522, 0.908522, 
  0.834792, 0.863084, 0.927183, 0.945161, 0.941044, 0.941044, 0.9333, 0.9333, 0.993706, 0.90449, 
  0.669055, 0.782473, 0.850407, 0.899644, 0.899644, 0.902515, 0.902515, 0.974666, 0.974666, 0.792867, 
  0.88222, 0.817483, 0.812239, 0.812239, 0.981327, 0.831272, 0.989463, 0.989463, 0.652122, 0.937267, 
  0.828458, 0.949135, 0.971892, 0.971892, 0.810794, 0.863763, 0.881998, 0.964607, 0.848519, 0.998339, 
  0.967387, 0.961175, 0.851918, 0.779462, 0.793125, 0.96229, 0.96229, 0.853479, 0.630527, 0.977172, 
  0.977172, 0.910655, 0.910655, 0.903392, 0.908522, 0.908522, 0.991368, 0.991368, 0.966104, 0.945161, 
  0.924703, 0.817208, 0.689532, 0.926917, 0.993706, 0.852411, 0.716473, 0.782473, 0.965307, 0.965307, 
  0.899644, 0.882402, 0.882402, 0.974666, 0.99518, 0.927832, 0.927832, 0.895767, 0.902738, 0.985687, 
  0.981327, 0.848732, 0.989463, 0.989463, 0.887982, 0.947317, 0.827302, 0.880341, 0.971892, 0.971892, 
  0.802563, 0.934873, 0.934873, 0.876013, 0.431269, 0.998339, 0.967387, 0.911029, 0.949567, 0.627405, 
  0.851745, 0.96229, 0.983801, 0.983801, 0.855743, 0.977172, 0.977172, 0.975097, 0.95005, 0.95005, 
  0.726121, 0.834985, 0.991368, 0.991368, 0.963601, 0.924703, 0.924703, 0.899189, 0.966567, 0.990719, 
  0.636169, 0.982233, 0.989926, 0.938576, 0.708164, 0.722071, 0.981576, 0.981576, 0.719504, 0.844908, 
  0.99518, 0.927832, 0.927832, 0.941287, 0.902738, 0.902344, 0.960935, 0.922435, 0.692176, 0.887982, 
  0.971637, 0.971637, 0.853361, 0.926938, 0.962981, 0.92641, 0.93124, 0.93124, 0.844523, 0.907174, 
  0.739691, 0.671278, 0.881504, 0.881504, 0.949567, 0.791331, 0.851745, 0.923315, 0.87314, 0.984982, 
  0.984982, 0.855743, 0.645741, 0.89263, 0.889897, 0.954523, 0.954523, 0.951166, 0.970131, 0.986887, 
  0.73247, 0.812022, 0.951527, 0.951527, 0.966567, 0.990719, 0.955533, 0.940517, 0.940517, 0.953661, 
  0.95604, 0.980588, 0.980588, 0.854483, 0.720696, 0.881854, 0.948862, 0.948862, 0.845553, 0.945525, 
  0.870281, 0.902344, 0.960935, 0.667785, 0.999986, 0.999986, 0.971637, 0.971637, 0.853361, 0.926938, 
  0.962981, 0.92641, 0.93124, 0.93124, 0.970403, 0.990134, 0.701343, 0.761811, 0.749488, 0.937216, 
  0.845974, 0.791331, 0.970056, 0.970056, 0.704592, 0.906157, 0.932997, 0.706011, 0.984065, 0.953049, 
  0.957008, 0.793687, 0.879034, 0.774139, 0.970131, 0.970131, 0.971626, 0.944497, 0.951527, 0.951527, 
  0.867879, 0.894404, 0.955533, 0.910706, 0.910706, 0.953661, 0.996113, 0.996113, 0.742192, 0.983673, 
  0.991715, 0.991715, 0.892388, 0.999627, 0.845553, 0.945525, 0.870281, 0.870281, 0.769186, 0.667785, 
  0.999986, 0.999986, 0.87159, 0.885503, 0.657363, 0.878689, 0.987424, 0.987424, 0.799965, 0.86612, 
  0.885752, 0.990134, 0.72578, 0.894635, 0.749488, 0.763618, 0.871696, 0.871696, 0.810415, 0.792946, 
  0.792946, 0.906157, 0.932997, 0.730505, 0.984065, 0.868323, 0.961883, 0.961883, 0.879034, 0.743941, 
  0.830639, 0.830639, 0.971626, 0.944497, 0.944497, 0.872756, 0.869514, 0.864955, 0.71486, 0.927869, 
  0.927869, 0.943068, 0.996113, 0.996113, 0.897326, 0.983673, 0.991715, 0.991715, 0.892388, 0.813509, 
  0.971383, 0.971383, 0.711507, 0.904142, 0.909686, 0.909686, 0.996109, 0.996109, 0.87159, 0.812741, 
  0.91063, 0.993893, 0.993893, 0.987424, 0.961486, 0.961486, 0.932578, 0.932578, 0.737498, 0.894635, 
  0.702801, 0.893455, 0.763618, 0.761716, 0.687277, 0.879993, 0.879993, 0.817461, 0.899602, 0.7249, 
  0.900922, 0.90905, 0.868323, 0.958193, 0.958193, 0.975467, 0.987243, 0.915233, 0.85634, 0.959765, 
  0.783739, 0.783739, 0.869514, 0.878173, 0.953226, 0.953226, 0.855757, 0.855757, 0.851628, 0.881462, 
  0.897326, 0.897326, 0.85424, 0.894123, 0.894123, 0.797933, 0.971383, 0.971383, 0.91685, 0.914082, 
  0.88011, 0.867392, 0.888556, 0.902418, 0.902418, 0.89813, 0.972951, 0.993893, 0.993893, 0.884429, 
  0.961486, 0.973271, 0.973271, 0.831067, 0.737498, 0.846659, 0.800237, 0.893455, 0.747092, 0.928674, 
  0.837177, 0.879993, 0.923667, 0.817461, 0.958515, 0.958515, 0.94429, 0.94429, 0.901981, 0.958193, 
  0.958193, 0.987252, 0.987243, 0.850472, 0.741397, 0.959765, 0.783739, 0.828014, 0.828014, 0.647415, 
  0.81727, 0.81727, 0.988422, 0.706364, 0.917459, 0.917459, 0.742087, 0.784629, 0.767054, 0.894123, 
  0.894123, 0.803797, 0.88482, 0.830666, 0.909414, 0.961902, 0.832591, 0.869591, 0.869591, 0.835258, 
  0.989542, 0.747643, 0.972951, 0.923818, 0.767876, 0.811625, 0.922253, 0.936274, 0.91517, 0.946532, 
  0.776538, 0.940554, 0.985518, 0.985518, 0.854926, 0.762458, 0.909203, 0.765626, 0.872862, 0.872862, 
  0.946122, 0.946122, 0.99251, 0.883219, 0.72156, 0.713788, 0.996732, 0.996732, 0.750421, 0.68202, 
  0.68202, 0.434154, 0.820835, 0.920336, 0.736568, 0.770288, 0.840457, 0.985251, 0.988422, 0.974607, 
  0.999936, 0.877365, 0.976156, 0.976156, 0.891703, 0.943806, 0.943806, 0.845028, 0.924918, 0.99367, 
